timestamp,soil_moisture,soil_respiration_flux,plant_stress_level,ndvi,temperature,humidity,vpd,voc_resistance,watered
2026-02-15T05:06:50.077404,0.5356762498481079,4.444425715810038,0.0,0.7501240057301525,28.887093959128777,78.87269537702234,0.8407855020345041,153131.64059812066,False
2026-02-15T06:06:50.077404,0.5329504962227184,4.3451139348349015,0.0,0.7476451243635608,26.00238534088267,27.058773398729898,2.4522211938069964,127523.56519686888,False
2026-02-15T07:06:50.077404,0.5308352426982906,4.308520065926193,0.0,0.7461937698042045,23.236898160751448,58.049358207726755,1.1955704497382365,138741.9458988069,False
2026-02-15T08:06:50.077404,0.528974506937702,4.206470299790383,0.0,0.7519711685717468,25.1911486524901,85.44061127471198,0.46648646133226856,148568.19571309641,False
2026-02-15T09:06:50.077404,0.526726708704655,3.95139203286797,0.0,0.7470345813947871,28.085677898618282,68.61025868580528,1.1924423346925255,144758.094701337,False
2026-02-15T10:06:50.077404,0.524068037678862,3.8395169986813102,0.0,0.7375323335604325,28.572357475137494,46.36120370944352,2.096066004643551,145376.8318552291,False
2026-02-15T11:06:50.077404,0.5221157043140636,4.108383323622817,0.0,0.7434064740747078,25.60873904689317,79.10946269957444,0.6861439715999067,157420.51769055106,False
2026-02-15T12:06:50.077404,0.5198914472391192,4.318041523829049,0.0,0.7623709117711843,24.94403579520876,56.93824501857967,1.3595600177641904,138584.52838048048,False
2026-02-15T13:06:50.077404,0.5175907425315113,4.204947245881227,0.0,0.7594052536531749,24.925555736617248,52.630980804850886,1.4939042227261663,136458.3242223566,False
2026-02-15T14:06:50.077404,0.5152824053333978,4.02054642585703,0.0,0.7588924448112198,23.87104617449898,46.0932135266647,1.5961257986103776,155282.06956509652,False
2026-02-15T15:06:50.077404,0.5129790369989432,3.949320128499012,0.0,0.7568776616342775,28.136209236280507,65.94405762431356,1.2975355853338164,163563.0290562851,False
2026-02-15T16:06:50.077404,0.5104535990678687,3.7635627191018477,0.0,0.7550813199189512,28.451716032753637,54.087102045829596,1.7816471608477853,147748.79304184718,False
2026-02-15T17:06:50.077404,0.5085227227186017,3.8572935754940643,0.0,0.7399565644458658,22.698664311703823,72.9218617179462,0.7469878765004121,129169.60049835246,False
2026-02-15T18:06:50.077404,0.5064296710295917,3.8915855718970196,0.0,0.7491388536989864,26.40819150102008,71.93022579612756,0.9665569429479706,148934.3767455132,False
2026-02-15T19:06:50.077404,0.504398953500527,3.767100605075839,0.0,0.7684876659713566,24.000073463290555,68.6752666603235,0.9347083143109791,157837.89814537353,False
2026-02-15T20:06:50.077404,0.5024813893654433,3.8783193149164052,0.0,0.7837435975657008,17.26002284953286,48.19957631557138,1.0204118567329978,154319.47831182898,False
2026-02-15T21:06:50.077404,0.49991703065015813,4.037063156010061,0.0,0.7795814806721405,25.077730573029136,35.32802127268972,2.058169113629422,157256.12672056118,False
2026-02-15T22:06:50.077404,0.4978805169180222,3.9778840844506873,0.0,0.7913032517183796,23.82612817171245,70.32506383457833,0.876276610331828,152389.7732830092,False
2026-02-15T23:06:50.077404,0.4957676385368743,3.9352415896776254,0.0,0.7963066597854589,23.034284747207806,61.56920952750312,1.0819300482503391,154512.2816648162,False
2026-02-16T00:06:50.077404,0.49364220448205365,3.6421902914099027,0.0,0.8015338356232953,24.952624950408623,68.96397843238353,0.9803812196366128,156237.89877136293,False
2026-02-16T01:06:50.077404,0.49115870869339706,3.587054037323163,0.0,0.7879857359871751,24.894214778789326,41.83144004901977,1.8310717465573194,139641.18216406606,False
2026-02-16T02:06:50.077404,0.4890359603787972,3.565234079843724,0.0,0.7867145406139707,26.51795345068518,73.88427177469885,0.9051043942760502,133404.6831520613,False
2026-02-16T03:06:50.077404,0.4860593185943226,3.538154705292409,0.0,0.7814776564168423,28.109515417294443,27.69397407994088,2.750593939197037,134695.21582086198,False
2026-02-16T04:06:50.077404,0.48400494949275413,3.3778142025608298,0.0,0.7794548244286348,20.824179696615925,55.047972505716686,1.1059425891511652,142576.69120352794,False
2026-02-16T05:06:50.077404,0.48182811611957915,3.3475061110059805,0.0,0.7656241034588784,22.171378141842922,50.050280532696945,1.3344943703828696,132982.4280190245,False
2026-02-16T06:06:50.077404,0.47999378346343274,3.3235362976353584,0.0,0.7818046812269895,22.014070662050575,80.70184766800432,0.5106676210092256,157641.63277785442,False
2026-02-16T07:06:50.077404,0.4769594915604315,3.3898797882967684,0.0,0.7888055329916002,28.240088225715276,24.83411174919937,2.8811790674499402,151804.25606279154,False
2026-02-16T08:06:50.077404,0.47479865643900365,3.490725905395824,0.0,0.8012433070015877,23.946342405086185,61.37337723249576,1.1488796901355691,149539.6310351947,False
2026-02-16T09:06:50.077404,0.47232729290673603,3.3968295829712223,0.0,0.7897099265356736,23.465360268933456,33.7330382579334,1.9147791718817704,143458.56613889075,False
2026-02-16T10:06:50.077404,0.46980243271573385,3.3725342709412627,0.0,0.7821006405211758,24.22350119722807,33.33264856728357,2.0161419086533794,142810.88364798896,False
2026-02-16T11:06:50.077404,0.4671070613133673,3.154465047558005,0.0,0.7673586114009134,29.377105061350946,50.40174893172629,2.0304551453022137,138654.19263036564,False
2026-02-16T12:06:50.077404,0.4649753961794818,3.1994960746614365,0.0,0.7565251939625993,19.741642252004993,37.83615071437308,1.4304805729221817,137022.4511354908,False
2026-02-16T13:06:50.077404,0.462531038969114,3.356968308436408,0.0,0.7424052753007025,22.606022613689102,25.538485176319117,2.0426153838593404,149437.52176186172,False
2026-02-16T14:06:50.077404,0.4598480185971706,3.2341261072126657,0.0,0.7372793909892775,27.546071446873498,39.05682027344861,2.243420458531437,140249.4762307013,False
2026-02-16T15:06:50.077404,0.4575848366496337,3.1458776097218863,0.0,0.7473646334332861,24.25182572902328,49.883017771666694,1.5182028755485106,157009.96075254676,False
2026-02-16T16:06:50.077404,0.455386751648574,3.2907224677851077,0.0,0.7426316856397865,23.122936448923948,50.167221242478654,1.4104648312608736,156735.8397579681,False
2026-02-16T17:06:50.077404,0.4525833655040339,3.285253992277865,0.0,0.7215816055647539,29.09267864303208,40.68912450538041,2.388556551730053,167462.99270192385,False
2026-02-16T18:06:50.077404,0.4505931859489216,3.254710314322582,0.0,0.7127873036822971,21.984879495640932,60.808338547031916,1.03524596428377,138824.3219567774,False
2026-02-16T19:06:50.077404,0.4485946557908057,3.300235224556281,0.0,0.7293416632981709,23.45137479637873,65.76930469744953,0.9882601355429981,137908.46383636407,False
2026-02-16T20:06:50.077404,0.44602948858039904,3.2095666918628236,0.0,0.740464039482043,25.433066429806356,33.07548467277917,2.1753263295115635,160531.86455541843,False
2026-02-16T21:06:50.077404,0.44407288285696583,3.1794861354114983,0.0,0.7413316692727225,18.541437246884673,47.317521634106285,1.1249347016930333,149453.8354871716,False
2026-02-16T22:06:50.077404,0.4418593094580811,2.921392644285789,0.0,0.7636331694801127,26.660965966284813,64.85172404096045,1.2284449618173863,131594.5689203913,False
2026-02-16T23:06:50.077404,0.43978748250432165,2.9897630475583976,0.0,0.7838498814125147,24.962032202409002,70.3140344415981,0.9382607562023395,158137.26468313174,False
2026-02-17T00:06:50.077404,0.4374329292727739,3.0418880892451017,0.0,0.7819761978589518,22.323602825627482,34.65549188196734,1.762035424903264,145083.79991138788,False
2026-02-17T01:06:50.077404,0.4347495818154251,3.048160334408228,0.0,0.7971322315128461,29.24571365698998,50.431466752338515,2.013924550994136,149522.8754025478,False
2026-02-17T02:06:50.077404,0.4321488728388023,2.912409259696106,0.0,0.8122398805559902,26.31952181363671,41.31628044554445,2.0101850599278945,155257.3209380377,False
2026-02-17T03:06:50.077404,0.43002100065708604,2.870534549905519,0.0,0.8132058481774547,21.366727088134194,53.94804961265719,1.171369218829057,147909.6254219904,False
2026-02-17T04:06:50.077404,0.42807801377276544,2.791638338478251,0.0,0.8057895237450136,25.47036790404906,85.53023062706502,0.4713705264035144,154698.60257927777,False
2026-02-17T05:06:50.077404,0.4255612435116371,2.7771515740803956,0.0,0.8093952697226625,25.570456186633624,43.620231676229764,1.8475790578457925,157052.72443756007,False
2026-02-17T06:06:50.077404,0.42339445348171395,2.9033258250417,0.0,0.8001241408328492,24.339444915999056,64.4485106218905,1.0826336727818768,145113.9069818217,False
2026-02-17T07:06:50.077404,0.42057667281549843,3.138946029903168,0.0,0.8137381993136056,27.505109127542745,34.42508675067522,2.40815122592969,155076.98109328302,False
2026-02-17T08:06:50.077404,0.4185809544813586,3.173918483632325,0.00026278620715580736,0.8219815801902978,19.519499615500667,58.484122782132715,0.9422561945422636,149602.7659685499,False
2026-02-17T09:06:50.077404,0.4165644651514888,2.9238874553194196,0.0008858570539297229,0.809616091679871,19.10288389435724,54.70822578155645,1.001644424797869,149545.75249541283,False
2026-02-17T10:06:50.077404,0.4143295739506578,2.7509249774675055,0.001891643099259572,0.8107688183333192,23.159952724035897,53.2135362356386,1.3272070010934989,141221.74582004058,False
2026-02-17T11:06:50.077404,0.41222335724490117,2.7823400531328613,0.003237179973018597,0.800031615667754,24.30740815918823,69.28675845607306,0.9335043349409915,147435.69176242477,False
2026-02-17T12:06:50.077404,0.4101412097778719,2.6575083717253705,0.004901022867354354,0.7969934914627786,28.017735108320174,81.48084715448329,0.700734266787066,154127.2062364697,False
2026-02-17T13:06:50.077404,0.4078406995427791,2.4613230783972604,0.006907694030879398,0.7784422096422666,23.322232861554223,47.1555070775903,1.5138158833823703,166749.52289667167,False
2026-02-17T14:06:50.077404,0.4053508908433715,2.6370879596022703,0.009275107321303676,0.7953883421565916,27.84940602652902,54.91112417756682,1.6894406951719003,137330.78117056482,False
2026-02-17T15:06:50.077404,0.4033145691104419,2.614761978808701,0.011901246564415916,0.7929438821920813,21.24780283297925,60.77166007839676,0.9905599947488244,153537.3915932325,False
2026-02-17T16:06:50.077404,0.400423036532361,2.685192524656298,0.014931547841313463,0.8029657937942788,28.079376142218806,32.97498598101116,2.5452316124504777,146178.8724819972,False
2026-02-17T17:06:50.077404,0.3978384790927448,2.5799912158315044,0.0182889558024432,0.7938033290393463,26.388885444904787,43.249756450461206,1.9519204426497911,142298.59567264255,False
2026-02-17T18:06:50.077404,0.3952012761273371,2.547444356785979,0.0219668642850364,0.79184742327658,28.7363626627793,51.342119261775665,1.919578876202913,139419.93594469313,False
2026-02-17T19:06:50.077404,0.39293248131082636,2.5341090768018217,0.025881024531742666,0.7766320280348791,21.03000628758179,34.94028685074547,1.621023219138089,166128.28958860552,False
2026-02-17T20:06:50.077404,0.3906336700138259,2.528717809422881,0.030025182561854446,0.7687333631123524,22.06499381063854,37.424018702715436,1.6610313657322364,154035.18871546153,False
2026-02-17T21:06:50.077404,0.3885145199600857,2.3766706219499634,0.03435456788559771,0.7769278107221154,22.675323837027037,57.0179750178208,1.1840418162532125,145159.82861314883,False
2026-02-17T22:06:50.077404,0.3862163958799165,2.2816622299109595,0.03889306247651847,0.7766376695207641,20.42625160407735,25.420847977519337,1.790418728757572,135266.19289343827,False
2026-02-17T23:06:50.077404,0.383683863157428,2.3119299996236644,0.04367361987909478,0.7642018646553121,25.283137663060355,38.400693876509536,1.984481612339311,145514.7651839659,False
2026-02-18T00:06:50.077404,0.3814885929117017,2.2215102376127547,0.048621680938528616,0.753262989594514,24.845089564781645,60.46670596124664,1.2408176802084268,163018.628879315,False
2026-02-18T01:06:50.077404,0.37941580674255554,2.2174158546166014,0.05370618823557339,0.761727783684733,22.40202258918531,58.34735407109722,1.1285431911528323,140889.64520325407,False
2026-02-18T02:06:50.077404,0.3772904416494052,2.4300352840271984,0.058930056296127103,0.7652589893592447,23.34305300470408,59.04097986444808,1.1748120391116461,141711.10687488085,False
2026-02-18T03:06:50.077404,0.3746555825200977,2.497574332345506,0.06438066782945082,0.7593032948651153,27.7470687704417,44.694629480032106,2.05991401217614,148465.51039771546,False
2026-02-18T04:06:50.077404,0.3721895427290831,2.464023860393512,0.0700154228214814,0.7495485721257588,28.030639166627203,55.86721041548183,1.6711670586258731,144801.02681511862,False
2026-02-18T05:06:50.077404,0.3700132722959553,2.4229542149127288,0.07577145310708228,0.7471452168171475,22.91274424065432,51.16684411380393,1.364713186722025,142639.50399920615,False
2026-02-18T06:06:50.077404,0.3676337627451846,2.3550618153898886,0.08168033179521249,0.7336023261025716,26.07838228673523,51.43889888469585,1.6399309360759324,122181.07442353659,False
2026-02-18T07:06:50.077404,0.3654834295454518,2.394673121355254,0.08769197640073857,0.7349372207316439,22.357032834590758,48.80234748538462,1.383369499673534,142495.47997442598,False
2026-02-18T08:06:50.077404,0.3636647416875177,2.3198258389064437,0.09373983282375392,0.7160831078770024,24.766037226737016,86.67290731471189,0.4163248717862835,146430.79971708206,False
2026-02-18T09:06:50.077404,0.36148499859318484,2.1177455174964313,0.09988895255419866,0.7184144098554198,24.76404008097098,57.177273537168475,1.3375791702756727,142362.24596173063,False
2026-02-18T10:06:50.077404,0.3593032836303545,2.310676100766669,0.10613463758753419,0.7311703529564968,20.909241816638826,34.650610993104884,1.6162045154652884,150354.0844678922,False
2026-02-18T11:06:50.077404,0.35649979791001907,2.4074816516352624,0.11258720239148728,0.7258865117164088,31.95025669946001,53.6975514760631,2.1953964721694152,142241.56542974053,False
2026-02-18T12:06:50.077404,0.3541311436215972,2.3584809662495103,0.11915577863828382,0.7248783647972256,24.77177004775543,43.478950559016916,1.7662644145850785,137822.91127281715,False
2026-02-18T13:06:50.077404,0.35216724750409767,2.3743552609300496,0.12575961053894413,0.7228075573387,18.93703105845884,46.81925637335325,1.1640072647455324,130895.25244285613,False
2026-02-18T14:06:50.077404,0.34940797872456003,2.292381565240389,0.1325442265444858,0.7354881051451205,28.341382075976416,37.73736523227461,2.400671737970212,119104.69472320972,False
2026-02-18T15:06:50.077404,0.3469721292190113,2.2574883180851826,0.13944069499151868,0.7306570132733677,28.789733884828223,59.28901864950022,1.6110396157697244,129510.08870238902,False
2026-02-18T16:06:50.077404,0.3445075123860879,2.32232637463565,0.14644875054081535,0.7371884545525449,24.471139846747285,34.544181523496775,2.0090664064361277,121936.10088883353,False
2026-02-18T17:06:50.077404,0.34222267483667845,2.3439196100387196,0.15352952137735265,0.7287404747494981,24.980771328265252,51.98941295806789,1.5191276027652065,140844.62529930973,False
2026-02-18T18:06:50.077404,0.34001823222870164,2.395590006702156,0.16066448378465137,0.7353218115743421,20.446267240571153,29.99181026788548,1.682760466068365,143182.08301262558,False
2026-02-18T19:06:50.077404,0.3380904522291862,2.2441912159553,0.1677996943677917,0.7380859843574019,21.81799826207567,67.60688093103496,0.846996810624226,127081.47429670833,False
2026-02-18T20:06:50.077404,0.3356837313241407,2.2024564328003953,0.17502383347826497,0.7466767352845272,25.8342741166241,47.564105247745104,1.7454069588496148,121784.38471768155,False
2026-02-18T21:06:50.077404,0.3336175329537689,2.1375024195934778,0.18226939496106118,0.7560345864076664,24.15620197586036,66.17933147332941,1.0186812740241733,126182.69469358088,False
2026-02-18T22:06:50.077404,0.3313313608696636,2.115374789222857,0.18957604357047783,0.7514629429632953,24.238266181361507,49.637085797438964,1.5244140793346301,125624.03636127654,False
2026-02-18T23:06:50.077404,0.32956241370465494,2.2540784686061666,0.19684494255775858,0.7629133399323341,26.560654374447886,95.0,0.1737233962416007,123469.43673582807,False
2026-02-19T00:06:50.077404,0.32746081234892604,2.2599944349660497,0.2041395820319214,0.7472988142166347,22.28408768099379,56.05069956124595,1.1822626048108738,157175.75925756333,False
2026-02-19T01:06:50.077404,0.3252891387766933,2.430904732682087,0.21147165130501175,0.7527998201111191,24.461635842285723,59.112727039703,1.2542592664265917,142940.72768954356,False
2026-02-19T02:06:50.077404,0.3230980326756408,2.2975637413342618,0.21884287750353137,0.7578389295428206,22.956237970960427,50.401848604985794,1.3897451021196634,133542.2217909646,False
2026-02-19T03:06:50.077404,0.3208436088014934,2.2352639000591497,0.22626302829474493,0.7698118372982222,25.51963624182372,58.53135235068657,1.3548474791208305,146612.96650324488,False
2026-02-19T04:06:50.077404,0.31841742963695924,2.282671917655016,0.2337614639842745,0.7856643523376653,22.36643338907475,26.777712267359234,1.9796097774409835,123168.0646704976,False
2026-02-19T05:06:50.077404,0.3162340231415017,2.1858933936109795,0.24128931242552343,0.7959089893179657,22.413634027489994,51.43961592344952,1.3166310851722318,106931.50606757954,False
2026-02-19T06:06:50.077404,0.31368773028758223,2.151516434741566,0.24891230415839868,0.7872590535229131,26.172929653584877,44.13193345004684,1.8972547642801076,114566.5463764009,False
2026-02-19T07:06:50.077404,0.3113388644610562,1.931972958190224,0.2565891214576906,0.7826433064669243,23.07495772117812,40.48658309681114,1.6795877472429952,127933.9400270999,False
2026-02-19T08:06:50.077404,0.3091659295668716,1.9334485477192118,0.2642844932427928,0.797377603026748,23.912031438045936,59.653234020356344,1.1975720869003768,127479.56879637437,False
2026-02-19T09:06:50.077404,0.30651184258757685,2.0245102073616357,0.2720865940273982,0.7932633055257898,25.41391203704769,31.973616293791142,2.208628436185389,128916.17569268314,False
2026-02-19T10:06:50.077404,0.30406877255626635,2.053433687030282,0.2799510101489419,0.7840952084562065,24.271904022215157,40.540543524899995,1.8033838297784484,122863.68512945679,False
2026-02-19T11:06:50.077404,0.30188020630093754,2.0793253865369077,0.28782749551169157,0.7837097714871288,26.60628131550453,69.48082226087388,1.0632302660761623,137154.30888382188,False
2026-02-19T12:06:50.077404,0.2999234720118873,1.9968644197880692,0.29567251480797974,0.7860654442814696,19.4385307974836,58.70919672604241,0.932443448268155,101797.65884638141,False
2026-02-19T13:06:50.077404,0.29768080037150946,2.1202620530122678,0.3035405927024864,0.7803064969529002,24.823456305244836,58.59521668148444,1.2978818236631602,117228.70983384059,False
2026-02-19T14:06:50.077404,0.294931006400829,2.0652105898080517,0.31152448780794934,0.7748309747166436,26.760668324577207,32.72861328234775,2.364982476742744,124518.68202293769,False
2026-02-19T15:06:50.077404,0.292438202170987,2.0115466677315084,0.3195708185710728,0.7780647205616734,26.132189364696956,45.988690958955296,1.8297931965212673,121510.20765959473,False
2026-02-19T16:06:50.077404,0.28925367934850826,1.9481102359357056,0.32780455924464724,0.780170641884286,29.389366443945267,23.873755527662812,3.1186618664296053,114987.06249458421,False
2026-02-19T17:06:50.077404,0.28696590438572833,2.020886983925239,0.3360502749146874,0.7907275072657833,22.599007793944356,42.29709316323795,1.58222263834762,109694.16296529715,False
2026-02-19T18:06:50.077404,0.2847503243267339,1.8115652036871115,0.3442939974047431,0.7876299292969193,25.373604034000746,63.41459207075087,1.1849869758958782,122962.59511050174,False
2026-02-19T19:06:50.077404,0.2819881660009957,1.8018630020133946,0.3526370445713586,0.7584028200152979,30.41084005425729,51.96695305857625,2.086595239498368,134972.91848017665,False
2026-02-19T20:06:50.077404,0.2792329906467521,1.7045483566475201,0.36107315703783655,0.7395052879858973,28.144667063856804,39.17936639161739,2.3184138538571877,94354.84980003336,False
2026-02-19T21:06:50.077404,0.2768000051364666,1.6298436186148713,0.3695380167532657,0.7390520574588962,26.23797739540533,47.96990360859891,1.7737156304460195,104959.74787041794,False
2026-02-19T22:06:50.077404,0.27416872372986,1.6216926863822836,0.3780669078174802,0.7316615656874775,26.426691343691758,35.49044858670658,2.223750134210766,119433.53871382207,False
2026-02-19T23:06:50.077404,0.27193415500400453,1.7151134410367992,0.38658316335179055,0.7420536449973547,22.46343959758628,41.37964399116478,1.5942058376724662,116070.40592881417,False
2026-02-20T00:06:50.077404,0.269610350908351,1.6257811689915256,0.39510394020117307,0.7489877461626643,22.595401358898,35.065911513678714,1.7801132114024907,119307.57612472134,False
2026-02-20T01:06:50.077404,0.2671610012926979,1.7511329285532409,0.4036522614702444,0.7641630214000914,25.80614368625649,45.2453979440059,1.8195561988536462,110426.64651570382,False
2026-02-20T02:06:50.077404,0.2645051688450529,1.8627602772609575,0.4122649874995002,0.7572797970565927,27.610928416831705,42.599318372809755,2.121035256140584,109148.34076540741,False
2026-02-20T03:06:50.077404,0.26233325511762906,1.7799440550427685,0.4208492834731124,0.7477638034786329,22.822694083538604,51.840764067833895,1.338561549970638,112062.20461555793,False
2026-02-20T04:06:50.077404,0.259874254998255,1.6080622977467014,0.42945973504052065,0.7382316274908959,24.33266536805595,35.59759141149397,1.9604220125430036,88369.51764313466,False
2026-02-20T05:06:50.077404,0.2576867899304774,1.7139729022979457,0.43804475015322103,0.7226940790014502,28.65870266243376,73.07179199034263,1.057564128972528,107924.91015804668,False
2026-02-20T06:06:50.077404,0.25546553223239993,1.600134527269648,0.44661185852844887,0.7262440146130047,28.02722254029767,68.05230948977703,1.209515887927807,97451.85107697362,False
2026-02-20T07:06:50.077404,0.25337902565402437,1.5725655991193113,0.4551370015920219,0.7134636209582813,26.495090595488698,71.63303626183946,0.9818037476524455,98609.12224817343,False
2026-02-20T08:06:50.077404,0.2513397811843532,1.7562560841488404,0.4636135253671702,0.7038332997458661,24.4098904102313,66.40597022783616,1.0273463940962198,106154.785741842,False
2026-02-20T09:06:50.077404,0.2489731380561184,1.8872617553165818,0.4721044901995305,0.7025208997976436,24.144949559592206,37.89911292738699,1.8692223133016606,97650.64934913552,False
2026-02-20T10:06:50.077404,0.24701104326022552,2.026568312816265,0.4805342576784011,0.6711754801763182,22.587167070642007,64.25552842181328,0.9794150593230724,109974.45940778198,False
2026-02-20T11:06:50.077404,0.24449805483342257,1.7437903738723264,0.4890079050105139,0.6931087700519241,28.549842860100405,49.772300798180034,1.9602085807586092,91578.61015342004,False
2026-02-20T12:06:50.077404,0.24256712342034667,1.8134810316983716,0.4974154498673314,0.6827565714924774,24.12932933479197,72.22235745336441,0.83531790035802,94647.0313552599,False
2026-02-20T13:06:50.077404,0.24004988534394012,1.7919856418181963,0.5058687726806426,0.6830700310381961,26.300330497334244,38.22436232684527,2.113703705036018,94625.09133689881,False
2026-02-20T14:06:50.077404,0.23810743088370112,1.6759134061294718,0.5142591431422213,0.6677852815670858,22.4680336538183,63.53797179867276,0.9918772731558134,94466.36577700273,False
2026-02-20T15:06:50.077404,0.23603324224683642,1.4180467308276745,0.5226141040875479,0.6558679001103884,24.94232609048298,61.95698766423664,1.2009842431418105,89588.52418522068,False
2026-02-20T16:06:50.077404,0.23399346754140682,1.5604250424036075,0.5309290530421693,0.65279593584068,24.9250048694716,63.49616775104565,1.151204726265389,109141.99446232726,False
2026-02-20T17:06:50.077404,0.23114859351116276,1.7862807124329352,0.5393550830731788,0.6509817714203356,25.86197296939411,10.0,3.0006991602595967,101951.97734202791,False
2026-02-20T18:06:50.077404,0.22880764542726198,1.7035702002656494,0.547793320507064,0.6521347815077677,26.428845189123273,48.530550812016365,1.7744615853524062,97237.52521652938,False
2026-02-20T19:06:50.077404,0.22578198492624849,1.6672852369067943,0.5563699535694425,0.6479625518533194,31.2716885935177,36.284550111039295,2.9070494030348346,78625.15620320081,False
2026-02-20T20:06:50.077404,0.2233605693819786,1.6136503553912431,0.564966165264678,0.639663779557396,27.09016468530067,46.44216346306831,1.9196431731809527,100833.36942338779,False
2026-02-20T21:06:50.077404,0.22135858435641767,1.4626536013783185,0.5735033043428482,0.6292659767576262,25.56173826051795,67.49750382837502,1.0645643218979113,84706.20932056732,False
2026-02-20T22:06:50.077404,0.21943653640364458,1.4327845075974417,0.581969521273179,0.6190880083140929,23.4142066551013,64.20868743398563,1.0310033817926605,68143.80265313042,False
2026-02-20T23:06:50.077404,0.2173922660450434,1.5625566533593336,0.5903909959419195,0.6177251262496861,25.037435258974618,60.53631733607938,1.2529120330510022,100902.57207150322,False
2026-02-21T00:06:50.077404,0.21559719479720213,1.4647807190064417,0.598723817478675,0.5877444558397426,21.984157103017324,68.51253089811065,0.8317034459639456,96719.46706429937,False
2026-02-21T01:06:50.077404,0.21335832940714633,1.601199495017095,0.6070546026404549,0.5778953951534145,27.26448965156552,54.67996911319972,1.641055726939399,90424.35364437095,False
2026-02-21T02:06:50.077404,0.21101311802199835,1.666981593898518,0.6154031469488028,0.5910326502360069,22.09946704237947,12.061335204618821,2.339171113763965,66898.46144339627,False
2026-02-21T03:06:50.077404,0.2090626876527827,1.4605427383676552,0.6236954548508473,0.5891777539897667,22.496828380508088,53.44759483021223,1.2685822661115944,78568.68813493544,False
2026-02-21T04:06:50.077404,0.20742982103193086,1.5668843002400008,0.6318755300653548,0.6007012675189718,19.347828713900977,71.18897387583404,0.6469607203142098,93681.3479578887,False
2026-02-21T05:06:50.077404,0.20458937182651893,1.645584428080121,0.6401726106312502,0.5793680161287517,33.00875343642838,50.4196317415347,2.495190585319756,76275.49607985216,False
2026-02-21T06:06:50.077404,0.20232210024636685,1.7397840002349922,0.6484747022762865,0.5857578609276646,22.117646402500206,19.832078876141605,2.1348313355215973,89217.58571275402,False
2026-02-21T07:06:50.077404,0.20036031473062024,1.7877395326059033,0.656724982953098,0.5955458061268243,24.54758261350542,61.89304641980969,1.1749927134290465,75991.54397165278,False
2026-02-21T08:06:50.077404,0.19761498853802478,1.66201554717044,0.6650711433354385,0.5892674323151171,28.76719797611193,32.93974432823703,2.650289489494412,90622.9470140571,False
2026-02-21T09:06:50.077404,0.19550771091609473,1.4465967239342477,0.6733902322953157,0.5749177219910862,26.166114020520936,58.562413269889674,1.4066359541463282,65365.21392174222,False
2026-02-21T10:06:50.077404,0.1935335644650112,1.3730162674580315,0.6816589494833256,0.577004006973868,20.29636104993439,35.43493825747876,1.5376324753305604,73928.8626876184,False
2026-02-21T11:06:50.077404,0.19153132691565875,1.5191600277338693,0.6898850155432966,0.564735482337765,20.352390731031573,32.9872383316135,1.6014559694207549,72054.20521472546,False
2026-02-21T12:06:50.077404,0.18935359313104488,1.5517216395150881,0.6981030623344568,0.5847021987998939,27.093423724012776,56.17530198011881,1.5710839592255317,88402.05566206871,False
2026-02-21T13:06:50.077404,0.18747628971596011,1.3805630829682956,0.7062578555666302,0.5672642200194494,21.19623481825582,52.76703437848765,1.1889204221170777,73325.02733806305,False
2026-02-21T14:06:50.077404,0.18502094884281992,1.2591668462287915,0.7144596018914802,0.5707998164566014,29.46730802529861,50.891860367273416,2.0208646871105675,69392.07204556659,False
2026-02-21T15:06:50.077404,0.18284471072721026,1.133833025740164,0.7226542679585339,0.5620799820409187,26.79765081630555,55.370537081598236,1.5724000753465626,83402.63387267235,False
2026-02-21T16:06:50.077404,0.18029132720313032,1.2566036510615108,0.7309120495229905,0.5396140454491775,26.70464133591824,29.320705794389617,2.4766198798355403,80456.7931184026,False
2026-02-21T17:06:50.077404,0.17737567230411985,1.273657182698306,0.7392968781016336,0.5305463305478841,29.50754666569715,24.868595461558968,3.0989278639271323,64178.22523525781,False
2026-02-21T18:06:50.077404,0.17482614578420694,1.2312036663977168,0.7477345997920691,0.5305782537499605,28.849175406131884,40.370558943747085,2.3678230887645046,80936.11696087712,False
2026-02-21T19:06:50.077404,0.17259372627760583,1.1152590433461984,0.7561638464177238,0.5190848228510815,26.80751913151841,48.78796159362797,1.8053660343201514,84675.35138598469,False
2026-02-21T20:06:50.077404,0.17019158123905986,1.3709892760531286,0.7646164723859006,0.5121996302409435,27.593310421544246,41.35180156037835,2.164904113400511,65181.76700024506,False
2026-02-21T21:06:50.077404,0.16807440242389882,1.4741432923073203,0.7730385372066243,0.5171558644464823,25.951673086645087,50.89372620157001,1.6459680817800446,73744.61432406066,False
2026-02-21T22:06:50.077404,0.1659394143555796,1.4176477359347037,0.7814348669471117,0.5026942728506228,27.676258897391065,58.08795004052176,1.554627015246298,79849.54536217626,False
2026-02-21T23:06:50.077404,0.1632846761652322,1.2538262418929202,0.7899029983839724,0.48853990945362585,28.175342590273274,28.498098744027285,2.730438348712223,55811.46518596359,False
2026-02-22T00:06:50.077404,0.1612063498126014,1.075719270968946,0.7983325984994772,0.4764872810410335,22.32095981677233,29.756070296277635,1.8938455271266452,60316.4240692282,False
